City,Country,Date,Lat,Lng,Humidity,Wind Speed,Cloudiness,Max Temp
abu samrah,qa,2019-03-30 18:04:47,35.3,37.18,96.0,3.06,88.0,51.42
shenzhen,cn,2019-03-30 18:03:20,22.54,114.05,83.0,13.87,40.0,73.4
tuatapere,nz,2019-03-30 18:00:09,-46.13,167.69,92.0,10.45,0.0,54.0
jamestown,sh,2019-03-30 18:04:48,-33.21,138.6,93.0,8.99,88.0,53.13
esperance,au,2019-03-30 18:01:12,10.24,-61.45,66.0,12.75,40.0,86.0
rikitea,pf,2019-03-30 18:04:48,-23.12,-134.97,100.0,20.85,76.0,78.51
busselton,au,2019-03-30 18:01:54,-33.64,115.35,31.0,18.05,24.0,64.99
port alfred,za,2019-03-30 18:04:49,-33.59,26.89,93.0,12.01,100.0,68.88
tondano,id,2019-03-30 17:30:00,1.3,124.91,100.0,2.24,40.0,75.2
cherskiy,ru,2019-03-30 18:04:49,68.75,161.3,71.0,2.17,64.0,1.29
suntar,ru,2019-03-30 18:04:49,62.16,117.65,65.0,1.95,32.0,14.79
woodward,us,2019-03-30 18:00:15,36.43,-99.39,56.0,24.16,90.0,46.4
qaanaaq,gl,2019-03-30 18:04:50,77.48,-69.36,85.0,5.75,0.0,-3.48
paamiut,gl,2019-03-30 18:04:50,61.99,-49.67,100.0,22.08,88.0,27.75
nikolskoye,ru,2019-03-30 18:00:42,59.7,30.79,86.0,11.18,0.0,42.8
georgetown,sh,2019-03-30 17:00:00,6.8,-58.16,70.0,13.87,20.0,89.6
mataura,pf,2019-03-30 18:00:09,-46.19,168.86,92.0,2.95,0.0,54.0
hithadhoo,mv,2019-03-30 18:04:51,-0.6,73.08,100.0,6.53,0.0,84.72
lorengau,pg,2019-03-30 18:04:52,-2.02,147.27,100.0,12.01,68.0,82.11
marawi,sd,2019-03-30 18:01:18,8.0,124.29,84.0,5.01,12.0,71.01
tasiilaq,gl,2019-03-30 16:50:00,65.61,-37.64,62.0,6.93,75.0,24.8
bethel,us,2019-03-30 16:56:00,60.79,-161.76,92.0,3.36,20.0,28.4
yellowknife,ca,2019-03-30 18:04:49,62.45,-114.38,79.0,18.34,75.0,26.01
bosaso,so,2019-03-30 18:04:52,11.28,49.18,100.0,1.61,0.0,79.32
nikel,ru,2019-03-30 17:20:00,69.41,30.21,78.0,31.09,75.0,32.0
kodiak,us,2019-03-30 18:04:36,39.95,-94.76,51.0,18.34,90.0,37.99
dikson,ru,2019-03-30 18:04:53,73.51,80.55,91.0,30.91,80.0,30.54
ushuaia,ar,2019-03-30 17:00:00,-54.81,-68.31,66.0,24.16,75.0,53.6
puerto ayora,ec,2019-03-30 18:00:07,-0.74,-90.35,70.0,11.41,20.0,84.2
tuktoyaktuk,ca,2019-03-30 17:00:00,69.44,-133.03,79.0,16.11,75.0,19.4
cape town,za,2019-03-30 18:03:10,-33.93,18.42,82.0,14.99,75.0,68.0
khatanga,ru,2019-03-30 18:04:53,71.98,102.47,71.0,7.65,12.0,12.9
sorong,id,2019-03-30 18:04:54,-0.86,131.25,100.0,4.41,88.0,80.22
porosozero,ru,2019-03-30 18:04:54,62.72,32.71,56.0,11.45,0.0,31.17
vaini,to,2019-03-30 18:03:31,15.34,74.49,87.0,3.18,8.0,73.11
albany,au,2019-03-30 18:03:35,42.65,-73.75,48.0,18.34,75.0,68.0
bluff,nz,2019-03-30 18:04:54,-23.58,149.07,91.0,13.24,0.0,63.12
mahebourg,mu,2019-03-30 18:04:04,-20.41,57.7,78.0,4.41,40.0,80.6
severo-kurilsk,ru,2019-03-30 18:04:54,50.68,156.12,99.0,15.7,80.0,29.01
vila velha,br,2019-03-30 17:58:14,-3.71,-38.6,83.0,6.93,75.0,80.6
punta arenas,cl,2019-03-30 18:02:33,-53.16,-70.91,71.0,16.11,75.0,55.4
pevek,ru,2019-03-30 18:04:55,69.7,170.27,78.0,4.18,44.0,-0.96
saint-philippe,re,2019-03-30 18:04:53,45.36,-73.48,89.0,8.05,90.0,37.99
bandrele,yt,2019-03-30 17:30:00,-12.91,45.19,79.0,6.93,20.0,84.2
piopio,nz,2019-03-30 17:00:00,-42.79,-73.57,87.0,5.82,0.0,62.6
viedma,ar,2019-03-30 18:04:55,-40.81,-62.99,45.0,9.22,0.0,75.09
pita,gn,2019-03-30 18:05:26,11.06,-12.4,45.0,2.28,36.0,89.22
saint george,bm,2019-03-30 17:50:00,39.45,22.34,53.0,8.05,20.0,50.0
geraldton,au,2019-03-30 17:00:00,49.72,-86.95,47.0,12.75,40.0,14.0
hilo,us,2019-03-30 18:01:15,19.71,-155.08,68.0,6.93,1.0,72.0
padang,id,2019-03-30 18:05:26,-0.92,100.36,100.0,4.74,92.0,77.7
bubaque,gw,2019-03-30 18:05:26,11.28,-15.83,68.0,13.69,0.0,91.2
copiapo,cl,2019-03-30 17:00:00,-27.37,-70.33,68.0,4.7,75.0,66.2
lebu,cl,2019-03-30 18:05:27,8.96,38.73,42.0,6.76,0.0,61.77
cidreira,br,2019-03-30 18:05:27,-30.17,-50.22,79.0,3.62,24.0,81.21
te anau,nz,2019-03-30 18:05:27,-45.41,167.72,84.0,5.19,8.0,51.51
carnarvon,au,2019-03-30 18:05:27,-30.97,22.13,17.0,8.99,76.0,72.57
isangel,vu,2019-03-30 18:05:27,-19.55,169.27,100.0,14.7,20.0,80.31
xinpu,cn,2019-03-30 18:00:17,24.83,121.07,77.0,13.87,75.0,70.0
ribeira grande,pt,2019-03-30 17:30:00,38.52,-28.7,77.0,20.8,75.0,59.0
atuona,pf,2019-03-30 18:05:28,-9.8,-139.03,100.0,14.03,88.0,79.59
chokurdakh,ru,2019-03-30 18:05:28,70.62,147.9,79.0,11.45,76.0,15.6
airai,pw,2019-03-30 18:05:28,-8.93,125.41,87.0,0.04,8.0,66.9
kavaratti,in,2019-03-30 18:05:28,10.57,72.64,100.0,6.2,0.0,84.27
lazaro cardenas,mx,2019-03-30 18:01:57,28.39,-105.62,15.0,12.75,75.0,72.0
souillac,mu,2019-03-30 18:04:52,45.6,-0.6,34.0,4.7,0.0,68.0
faanui,pf,2019-03-30 18:03:23,-16.48,-151.75,100.0,3.4,68.0,82.92
broome,au,2019-03-30 18:05:03,52.47,1.45,71.0,8.05,40.0,60.8
goderich,sl,2019-03-30 18:05:15,43.74,-81.71,92.0,4.0,92.0,36.0
bathsheba,bb,2019-03-30 17:00:00,13.22,-59.52,62.0,16.11,40.0,86.0
sao miguel do araguaia,br,2019-03-30 18:05:16,-13.28,-50.16,90.0,4.29,12.0,84.9
pueblo nuevo,mx,2019-03-30 18:01:10,23.99,-106.96,70.0,3.0,36.0,80.01
atar,mr,2019-03-30 18:05:29,20.52,-13.05,98.0,4.18,12.0,69.06
somerset,us,2019-03-30 18:03:50,37.09,-84.6,40.0,14.99,90.0,75.0
boa vista,br,2019-03-30 18:00:00,2.82,-60.67,41.0,5.82,40.0,93.2
hermanus,za,2019-03-30 18:00:19,-34.42,19.24,87.0,2.95,44.0,66.99
oranjemund,na,2019-03-30 18:05:31,-28.55,16.43,90.0,17.6,92.0,61.5
kalemie,cd,2019-03-30 18:05:31,-5.95,29.2,100.0,2.28,32.0,74.73
college,us,2019-03-30 18:03:46,64.86,-147.8,85.0,3.36,40.0,30.0
inarcs,hu,2019-03-30 18:05:18,47.26,19.33,28.0,4.7,0.0,60.8
catabola,ao,2019-03-30 18:05:31,-12.14,17.29,52.0,3.62,36.0,74.19
kapaa,us,2019-03-30 18:03:27,22.08,-159.32,77.0,5.82,20.0,64.4
araouane,ml,2019-03-30 18:05:31,18.9,-3.53,15.0,4.97,56.0,99.39
tura,ru,2019-03-30 18:05:31,25.52,90.21,99.0,3.18,76.0,66.99
laguna,br,2019-03-30 16:42:00,27.52,-110.01,38.0,3.36,90.0,75.2
mehamn,no,2019-03-30 18:05:32,71.03,27.85,93.0,11.12,88.0,31.89
alberton,ca,2019-03-30 18:04:57,-26.25,28.13,66.0,5.97,0.0,75.0
san juan,us,2019-03-30 18:05:32,-31.54,-68.53,45.0,3.4,92.0,79.05
miami beach,us,2019-03-30 18:05:30,45.45,-84.56,90.0,3.36,90.0,37.4
aklavik,ca,2019-03-30 17:10:00,68.22,-135.01,92.0,2.24,40.0,26.6
provideniya,ru,2019-03-30 18:06:03,64.42,-173.23,92.0,22.75,92.0,33.6
ardakan,ir,2019-03-30 17:00:00,32.31,54.02,22.0,2.24,40.0,64.4
beloha,mg,2019-03-30 18:06:03,-25.17,45.06,83.0,8.21,92.0,72.57
wajir,ke,2019-03-30 17:00:00,1.75,40.07,46.0,3.36,5.0,91.4
hobart,au,2019-03-30 18:05:15,-42.88,147.33,81.0,6.2,40.0,51.01
dunedin,nz,2019-03-30 17:54:41,-45.87,170.5,96.0,2.73,8.0,57.99
kuznechnoye,ru,2019-03-30 18:05:57,61.12,29.87,58.0,1.01,44.0,39.0
lompoc,us,2019-03-30 18:01:30,34.64,-120.46,54.0,15.59,1.0,71.01
lukovetskiy,ru,2019-03-30 17:30:00,64.29,41.92,80.0,8.95,75.0,33.8
kushiro,jp,2019-03-30 18:06:04,43.11,144.15,81.0,2.62,80.0,18.75
nenjiang,cn,2019-03-30 18:06:04,49.17,125.23,61.0,2.95,24.0,13.8
chuy,uy,2019-03-30 18:06:04,-33.69,-53.46,90.0,3.85,20.0,79.77
vao,nc,2019-03-30 18:06:04,59.1,26.19,89.0,5.3,64.0,34.05
guerrero negro,mx,2019-03-30 18:06:04,27.97,-114.04,59.0,5.64,92.0,70.14
fairbanks,us,2019-03-30 18:03:46,64.84,-147.72,85.0,3.36,40.0,30.0
tahoua,ne,2019-03-30 18:06:05,14.89,5.26,18.0,6.42,0.0,94.17
umm lajj,sa,2019-03-30 18:06:05,25.02,37.27,82.0,12.35,0.0,71.04
east london,za,2019-03-30 17:00:00,-33.02,27.91,77.0,10.29,75.0,69.8
kabompo,zm,2019-03-30 18:06:05,-13.6,24.21,47.0,8.99,0.0,73.11
port elizabeth,za,2019-03-30 18:06:02,39.31,-74.98,55.0,14.99,1.0,77.0
seymchan,ru,2019-03-30 18:06:05,62.93,152.39,67.0,5.19,0.0,1.38
chifeng,cn,2019-03-30 18:06:06,42.27,118.96,53.0,5.19,48.0,19.29
huarmey,pe,2019-03-30 18:06:06,-10.07,-78.15,54.0,4.29,8.0,78.69
beringovskiy,ru,2019-03-30 18:06:06,63.05,179.32,85.0,20.62,8.0,31.89
ust-kuyga,ru,2019-03-30 18:06:06,70.0,135.55,71.0,3.85,48.0,6.15
ilulissat,gl,2019-03-30 16:50:00,69.22,-51.1,73.0,5.82,75.0,24.8
ternate,id,2019-03-30 18:03:03,14.29,120.72,65.0,11.41,20.0,84.99
namibe,ao,2019-03-30 18:06:06,-15.19,12.15,91.0,1.72,24.0,81.03
barrow,us,2019-03-30 18:06:06,-38.31,-60.23,41.0,11.68,0.0,87.42
bitung,id,2019-03-30 17:30:00,1.44,125.19,100.0,2.24,40.0,75.2
arraial do cabo,br,2019-03-30 17:00:00,-22.97,-42.02,65.0,10.29,40.0,78.8
hobyo,so,2019-03-30 18:06:07,5.35,48.53,85.0,11.45,20.0,79.95
jalu,ly,2019-03-30 18:01:36,29.03,21.55,41.0,14.03,36.0,60.51
tabuk,sa,2019-03-30 18:06:07,17.41,121.44,95.0,1.05,76.0,67.44
northam,au,2019-03-30 18:05:22,51.04,-4.21,76.0,8.05,20.0,54.0
caravelas,br,2019-03-30 18:06:07,-17.73,-39.27,100.0,20.29,80.0,79.23
new norfolk,au,2019-03-30 18:00:24,-42.78,147.06,81.0,5.75,40.0,51.01
clyde river,ca,2019-03-30 17:48:00,70.47,-68.59,84.0,26.4,75.0,3.2
vestmanna,fo,2019-03-30 17:20:00,62.16,-7.17,100.0,9.17,32.0,32.0
tilichiki,ru,2019-03-30 18:06:08,60.47,166.1,89.0,5.3,48.0,21.27
san mateo del mar,mx,2019-03-30 18:06:09,16.21,-94.98,88.0,6.98,0.0,80.04
morehead,pg,2019-03-30 18:01:05,38.18,-83.43,43.0,14.99,75.0,71.6
butaritari,ki,2019-03-30 18:06:09,3.07,172.79,100.0,19.51,92.0,83.37
sampit,id,2019-03-30 18:06:09,-2.54,112.95,86.0,2.62,32.0,78.15
leningradskiy,ru,2019-03-30 18:06:10,69.38,178.42,81.0,1.72,80.0,3.9
mitsamiouli,km,2019-03-30 17:00:00,-11.38,43.28,74.0,3.36,20.0,84.2
xingyi,cn,2019-03-30 18:06:10,24.19,102.82,49.0,6.31,0.0,60.6
saldanha,za,2019-03-30 18:06:10,41.42,-6.55,26.0,2.39,88.0,62.94
calais,fr,2019-03-30 18:06:11,50.95,1.87,76.0,4.7,0.0,62.01
klaksvik,fo,2019-03-30 17:20:00,62.23,-6.59,100.0,9.17,12.0,32.0
eunice,us,2019-03-30 18:05:49,30.49,-92.42,69.0,12.75,75.0,80.01
eenhana,na,2019-03-30 17:00:00,-17.48,16.34,51.0,6.93,64.0,84.2
nicoya,cr,2019-03-30 17:00:00,10.15,-85.45,38.0,14.99,0.0,93.2
touros,br,2019-03-30 17:00:00,-5.2,-35.46,66.0,10.29,75.0,89.6
malumfashi,ng,2019-03-30 18:06:41,11.79,7.62,18.0,6.76,0.0,89.94
tual,id,2019-03-30 18:06:41,-5.67,132.75,100.0,9.1,80.0,80.22
upernavik,gl,2019-03-30 18:06:41,72.79,-56.15,100.0,20.07,76.0,17.49
saskylakh,ru,2019-03-30 18:06:41,71.97,114.09,74.0,7.31,20.0,16.95
ancud,cl,2019-03-30 17:00:00,-41.87,-73.83,72.0,5.82,90.0,62.6
eldorado,mx,2019-03-30 18:06:17,24.32,-107.36,50.0,3.85,40.0,82.0
morada nova,br,2019-03-30 18:06:42,-5.1,-38.37,86.0,3.96,48.0,83.55
luganville,vu,2019-03-30 18:06:42,-15.51,167.18,100.0,6.98,36.0,82.29
lasa,cn,2019-03-30 18:01:16,34.92,32.53,82.0,6.93,75.0,55.4
san patricio,mx,2019-03-30 18:06:43,-26.98,-56.83,54.0,4.74,0.0,90.57
saint-francois,gp,2019-03-30 18:01:11,46.42,3.91,34.0,4.7,0.0,64.4
nalut,ly,2019-03-30 18:06:43,31.86,10.98,58.0,5.19,0.0,54.84
igrim,ru,2019-03-30 18:06:43,63.19,64.42,79.0,11.9,88.0,33.6
polis,cy,2019-03-30 18:01:16,35.04,32.42,82.0,6.93,75.0,55.4
rypefjord,no,2019-03-30 17:20:00,70.63,23.67,100.0,27.51,88.0,30.2
ferrol,es,2019-03-30 18:05:04,43.48,-8.23,82.0,5.82,40.0,62.01
pisco,pe,2019-03-30 17:00:00,-13.71,-76.2,30.0,11.41,0.0,71.6
kapuskasing,ca,2019-03-30 17:18:00,49.42,-82.43,67.0,14.99,75.0,21.2
thompson,ca,2019-03-30 17:00:00,55.74,-97.86,63.0,10.29,20.0,28.4
tamandare,br,2019-03-30 18:06:44,-8.28,-70.75,77.0,3.74,56.0,84.99
kaitangata,nz,2019-03-30 18:06:38,-46.28,169.85,77.0,5.19,0.0,53.01
busing,ph,2019-03-30 18:06:45,13.15,122.97,100.0,10.22,0.0,79.5
baoying,cn,2019-03-30 18:06:45,33.24,119.31,75.0,3.96,80.0,40.44
medzilaborce,sk,2019-03-30 18:02:55,49.27,21.9,60.0,2.95,12.0,44.01
komsomolskiy,ru,2019-03-30 18:06:45,67.55,63.78,92.0,14.25,88.0,32.16
mizdah,ly,2019-03-30 18:06:45,31.45,12.98,51.0,4.63,8.0,55.65
sitka,us,2019-03-30 18:01:24,37.17,-99.65,70.0,15.01,48.0,41.0
itoman,jp,2019-03-30 18:02:32,26.12,127.67,64.0,17.22,20.0,69.8
meulaboh,id,2019-03-30 18:04:52,4.14,96.13,100.0,0.6,48.0,78.6
houston,ca,2019-03-30 18:04:48,29.76,-95.37,78.0,5.82,90.0,75.99
mar del plata,ar,2019-03-30 18:06:46,-46.43,-67.52,35.0,8.43,0.0,71.67
diffa,ne,2019-03-30 18:06:46,13.32,12.61,12.0,9.66,0.0,91.2
hilsa,in,2019-03-30 17:30:00,25.32,85.28,58.0,5.82,20.0,82.4
eureka,us,2019-03-30 18:03:37,40.8,-124.16,81.0,5.82,1.0,57.0
great bend,us,2019-03-30 18:01:17,38.36,-98.78,92.0,26.4,90.0,39.2
kanye,bw,2019-03-30 18:06:47,-24.98,25.34,58.0,3.62,0.0,70.95
kasempa,zm,2019-03-30 18:06:47,-13.46,25.83,63.0,5.19,0.0,66.99
palmer,us,2019-03-30 18:05:11,-34.85,139.16,59.0,14.99,75.0,63.0
dali,cn,2019-03-30 18:06:48,25.6,100.24,100.0,1.72,8.0,47.01
bredasdorp,za,2019-03-30 18:00:02,-34.53,20.04,73.0,9.17,48.0,69.8
san ramon,bo,2019-03-30 18:03:59,12.92,-85.84,57.0,2.39,20.0,79.0
thinadhoo,mv,2019-03-30 18:03:59,0.53,72.93,100.0,3.62,80.0,83.37
katsuura,jp,2019-03-30 18:04:23,33.93,134.5,46.0,11.41,20.0,54.0
saint anthony,ca,2019-03-30 18:00:18,43.97,-111.68,48.0,6.93,20.0,44.6
shenjiamen,cn,2019-03-30 18:07:19,29.96,122.3,90.0,23.2,92.0,51.87
kochinda,in,2019-03-30 18:07:19,21.73,84.35,80.0,2.39,48.0,70.14
okhotsk,ru,2019-03-30 18:07:19,59.36,143.24,85.0,6.76,36.0,18.03
sao gabriel da cachoeira,br,2019-03-30 17:00:00,-0.13,-67.09,66.0,4.7,40.0,87.8
villa bruzual,ve,2019-03-30 18:07:19,9.33,-69.12,66.0,4.41,48.0,87.69
canto do buriti,br,2019-03-30 18:07:20,-8.11,-42.94,59.0,7.65,20.0,89.76
quiindy,py,2019-03-30 18:07:20,-25.98,-57.23,52.0,4.63,8.0,90.12
portland,au,2019-03-30 18:04:43,45.52,-122.67,66.0,3.36,1.0,57.0
cairns,au,2019-03-30 18:05:19,-16.92,145.77,94.0,3.36,90.0,77.0
mollendo,pe,2019-03-30 18:07:20,-17.03,-72.02,53.0,3.74,0.0,76.62
morant bay,jm,2019-03-30 17:00:00,17.88,-76.41,100.0,6.93,75.0,75.2
columbus,us,2019-03-30 18:02:35,32.46,-84.99,36.0,13.87,1.0,80.01
lakselv,no,2019-03-30 18:05:07,70.05,24.96,55.0,28.86,40.0,35.6
mulchen,cl,2019-03-30 17:00:00,-37.72,-72.23,49.0,11.41,0.0,69.8
ponta do sol,cv,2019-03-30 18:07:21,-20.63,-46.0,59.0,3.74,20.0,81.12
saint-georges,gf,2019-03-30 18:01:44,46.12,-70.67,92.0,4.0,92.0,37.0
henties bay,na,2019-03-30 18:02:06,-22.12,14.28,79.0,1.01,100.0,68.0
nuuk,gl,2019-03-30 17:02:01,64.17,-51.74,68.0,11.41,75.0,28.4
orlovskiy,ru,2019-03-30 18:07:21,46.87,42.05,80.0,5.19,0.0,38.46
los ranchos de albuquerque,us,2019-03-30 18:07:06,35.16,-106.64,27.0,12.75,40.0,55.99
belchatow,pl,2019-03-30 18:07:22,51.37,19.36,62.0,1.12,0.0,59.0
akdepe,tm,2019-03-30 17:30:00,42.05,59.39,58.0,9.17,0.0,57.2
baruun-urt,mn,2019-03-30 18:07:22,46.68,113.28,61.0,4.07,0.0,9.84
kailua,us,2019-03-30 18:05:31,21.39,-157.74,83.0,4.7,40.0,73.0
hasaki,jp,2019-03-30 17:54:37,35.73,140.83,100.0,5.82,75.0,45.0
raudeberg,no,2019-03-30 18:05:01,61.99,5.14,93.0,11.41,88.0,35.6
narsaq,gl,2019-03-30 16:50:00,60.91,-46.05,64.0,6.93,75.0,33.8
hay river,ca,2019-03-30 17:00:00,60.82,-115.79,69.0,13.87,40.0,32.0
juegang,cn,2019-03-30 18:04:14,32.31,121.18,55.0,12.8,68.0,48.99
manicore,br,2019-03-30 18:07:23,-5.81,-61.3,69.0,2.73,48.0,87.6
san isidro,ph,2019-03-30 18:07:24,16.74,121.63,86.0,1.83,24.0,70.95
road town,vg,2019-03-30 18:01:59,18.42,-64.62,65.0,6.93,40.0,82.99
ewa beach,us,2019-03-30 18:05:31,21.32,-158.01,83.0,4.7,40.0,73.0
tessalit,ml,2019-03-30 18:07:24,20.2,1.01,17.0,6.08,12.0,92.82
zhanakorgan,kz,2019-03-30 18:07:25,43.91,67.25,80.0,5.3,24.0,46.29
bintulu,my,2019-03-30 17:00:00,3.17,113.03,100.0,3.36,75.0,77.0
noumea,nc,2019-03-30 17:30:00,-22.28,166.46,83.0,2.24,0.0,71.6
sinnamary,gf,2019-03-30 18:07:25,5.38,-52.96,91.0,10.22,92.0,81.84
pitimbu,br,2019-03-30 17:00:00,-7.47,-34.81,74.0,8.05,40.0,86.0
rio gallegos,ar,2019-03-30 17:00:00,-51.62,-69.22,42.0,9.17,75.0,62.6
kaduqli,sd,2019-03-30 18:07:55,11.01,29.72,55.0,1.72,0.0,78.87
fayaoue,nc,2019-03-30 18:07:56,-20.65,166.53,100.0,13.24,8.0,79.32
sogne,no,2019-03-30 18:05:27,58.08,7.82,72.0,13.87,20.0,46.4
kirakira,sb,2019-03-30 18:07:56,-10.46,161.92,100.0,8.43,88.0,78.24
wakkanai,jp,2019-03-30 18:07:56,45.41,141.67,100.0,6.53,0.0,32.34
hanmer springs,nz,2019-03-30 18:07:56,-42.52,172.83,90.0,2.28,0.0,39.9
ayaviri,pe,2019-03-30 18:07:56,-14.88,-70.59,71.0,3.18,12.0,53.85
gagarin,uz,2019-03-30 18:07:56,40.66,68.17,85.0,3.4,12.0,48.54
kapit,my,2019-03-30 18:07:57,2.02,112.94,96.0,1.95,20.0,72.12
buala,sb,2019-03-30 18:07:57,-8.15,159.59,98.0,5.75,8.0,79.32
tsabong,bw,2019-03-30 18:07:57,-26.02,22.4,14.0,6.87,80.0,83.01
kyzyl-suu,kg,2019-03-30 18:07:57,42.34,78.0,100.0,5.19,80.0,36.03
dawei,mm,2019-03-30 18:07:58,14.07,98.19,91.0,2.06,0.0,69.51
pilar,ph,2019-03-30 18:03:40,-34.46,-58.91,58.0,8.05,20.0,91.0
mae hong son,th,2019-03-30 18:07:58,19.3,97.96,63.0,2.62,0.0,70.05
bollnas,se,2019-03-30 18:07:58,61.35,16.39,52.0,5.86,0.0,40.8
muscat,om,2019-03-30 16:50:00,23.6,58.55,36.0,3.4,0.0,78.8
aitape,pg,2019-03-30 18:07:59,-3.15,142.36,94.0,9.44,56.0,81.12
hirado,jp,2019-03-30 18:02:31,33.32,129.49,45.0,8.01,24.0,55.0
saint augustine,us,2019-03-30 18:01:12,10.65,-61.4,66.0,12.75,40.0,86.0
nassau,bs,2019-03-30 18:07:53,51.17,13.51,50.0,2.24,0.0,59.0
nena,ph,2019-03-30 18:06:57,32.33,-96.86,62.0,28.86,90.0,55.0
fortuna,us,2019-03-30 18:07:34,38.18,-1.13,67.0,17.22,0.0,60.8
zhireken,ru,2019-03-30 18:08:00,52.82,117.29,64.0,2.73,76.0,11.28
sorland,no,2019-03-30 18:08:00,67.67,12.69,100.0,29.12,88.0,37.11
bambous virieux,mu,2019-03-30 18:04:04,-20.34,57.76,78.0,4.41,40.0,80.6
mindelo,cv,2019-03-30 18:07:05,41.31,-8.72,63.0,8.05,40.0,70.0
torbay,ca,2019-03-30 18:07:38,47.66,-52.73,81.0,11.41,90.0,46.99
kokopo,pg,2019-03-30 18:08:01,-4.34,152.27,100.0,5.41,80.0,79.05
hibbing,us,2019-03-30 18:00:43,47.43,-92.94,35.0,8.05,1.0,27.0
itarema,br,2019-03-30 18:08:01,-2.92,-39.92,93.0,5.41,56.0,82.74
adrar,dz,2019-03-30 18:00:00,27.87,-0.29,34.0,17.22,40.0,82.4
nagato,jp,2019-03-30 17:57:34,34.35,131.14,43.0,27.51,40.0,50.0
nemuro,jp,2019-03-30 18:08:01,43.32,145.57,99.0,4.41,88.0,31.8
mount gambier,au,2019-03-30 17:16:00,-37.83,140.78,93.0,9.17,75.0,53.6
marzuq,ly,2019-03-30 18:08:01,14.4,46.47,50.0,3.74,12.0,60.15
sioux lookout,ca,2019-03-30 17:00:00,50.1,-91.92,44.0,10.29,75.0,21.2
wamba,cd,2019-03-30 18:08:02,2.14,27.99,94.0,2.17,20.0,68.34
the valley,ai,2019-03-30 18:01:21,18.22,-63.06,65.0,11.41,20.0,84.2
norman wells,ca,2019-03-30 17:00:00,65.28,-126.83,80.0,6.93,40.0,30.2
xiaoshi,cn,2019-03-30 18:08:02,30.59,116.63,92.0,9.1,92.0,42.69
kamaishi,jp,2019-03-30 18:08:02,39.28,141.86,92.0,7.65,92.0,32.88
saint-augustin,ca,2019-03-30 18:00:21,44.83,-0.61,37.0,12.75,0.0,68.0
